relative_path,bytes,sha256
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step1000000/quad_eval_seed250001/eval_summary.csv,9342,fe8ea9affcd8c37e0b2b989f5ed142986e17ff05890ebfab10cacdc063c5ae02
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step1000000/quad_eval_seed250002/eval_summary.csv,9321,d57fedcc3a68d6d40510f8bd787e8dad1ca86d6ec3ee2e68f358b9cc5efb3dd6
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step1000000/quad_eval_seed250003/eval_summary.csv,9350,09682d4a03e2af7a6b802cd94d1c6aa7cf45abbe6f4e6379cf77369ed9a83717
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step1000000/quad_eval_seed250004/eval_summary.csv,9266,623d203405db2f629b9bdb38a4abf2d49aefeef01ed0e57f0d5417ec88d6bede
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step1000000/quad_eval_seed250005/eval_summary.csv,9406,e8c6ac837aa216ab3bfd8ccf7b207526fc1f1b4d0546d6bdd840e671fb1d9dd2
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step1000000/quad_eval_seed250006/eval_summary.csv,9341,51f72b2fc57ce0a64474a4a0874d88b8cffce0185c327a6eecc39fafa9b44efc
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step1000000/quad_eval_seed250007/eval_summary.csv,9330,234f1acff6a1070cfefbb6aa1fb268e4fe24aee2db2bde60baad6b2c44df1dce
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step1000000/quad_eval_seed250008/eval_summary.csv,9323,b6d612090077238ffcb6e03b29692da34c5dbba9765dca524afcafccecdda7e5
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step1000000/quad_eval_seed250009/eval_summary.csv,9374,463d53af920e27d82c024ed62919844f814bf764bd6c8c7cc6882b712ee4cc10
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step1000000/quad_eval_seed250010/eval_summary.csv,9344,52fca4f19bfa2cf1d2b397d9475868ba17deb32ce644ad9a2c137d513b3e101b
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step1000000/quad_eval_seed250011/eval_summary.csv,9328,0669315506d5c4cd5877de15df32b671920e740fc347ba1277d91eef04d7e60a
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step1000000/quad_eval_seed250012/eval_summary.csv,9320,7609e5bbac569d570bd71e6eb18f7adee0154adbf23e2dfc180ee5844d945502
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step1000000/quad_eval_seed250013/eval_summary.csv,9376,e3fb3f65dc0b3adb09766594e9d4536e7e46ccf301a3e87bb5f38dd23b5f906a
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step1000000/quad_eval_seed250014/eval_summary.csv,9372,6ef01138fbfc9cea0f4e5b9f811f26a1d2b3e39f172bbd30e37e654cb5039bcb
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step1000000/quad_eval_seed250015/eval_summary.csv,9373,294c11b6bf830b92b9d2baaace8adcc470913ad6d44bcbb5058e2222c96870bf
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step1000000/quad_eval_seed250016/eval_summary.csv,9339,b959c7c52952920aae2bcc46838064a674313cfc5d82ab6c37668a5b9c1c5c48
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step1000000/quad_eval_seed250017/eval_summary.csv,9378,4654eee9af63ac24bd4087cdfc5499eac300519e0824ea4f808cb4f3610309b8
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step1000000/quad_eval_seed250018/eval_summary.csv,9326,8fbe0853def8d59fc6276240d6bd0060a22d0f4c35a5f39aace5f6245ea23f02
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step1000000/quad_eval_seed250019/eval_summary.csv,9319,1769078d96b1670f0851e367b2103b27785dd08d909fce2d5b9d90cce1fc4641
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step1000000/quad_eval_seed250020/eval_summary.csv,9320,2a73bb41b8802864e215137ec3593f2a6e50283bfbaad7fbe6748c90fa39c735
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step1000000/quad_eval_seed250021/eval_summary.csv,9383,2dfb4e873f7061d830e895bd22732d65b57e44f649169f795b16c27f83829228
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step1000000/quad_eval_seed250022/eval_summary.csv,9384,fd04f9ea7d3761245028f0f59ec493ffff52ca62886a07e451819105fe98139f
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step1000000/quad_eval_seed250023/eval_summary.csv,9328,97bc1249ff0ed60498ad09052744180ac62b7f1b457b2497e01b0e6d39293e43
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step1000000/quad_eval_seed250024/eval_summary.csv,9322,4dc720d37ea2ecf9022dc28ecd484fc5f807cb7908462f0b05cac43465ac310b
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step1000000/quad_eval_seed250025/eval_summary.csv,9329,f7b1cc20aa21d304350178807197dcefafd63d4b5209bd251688f11741ba8ae9
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step1000000/quad_eval_seed250026/eval_summary.csv,9365,5fa1faee539e9e5bfddea3a0832c40a1ab29b219c466c8dfa9d6ee0fbd96be83
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step1000000/quad_eval_seed250027/eval_summary.csv,9376,444751d7e72ddb050fbf89e4210d6d505b9e08492218b5106ad4e9abecb01c6d
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step1000000/quad_eval_seed250028/eval_summary.csv,9332,3a81d3a34f35205478a5ae44eb9339682183f938cc04b5781f4f480a51bfbd2b
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step1000000/quad_eval_seed250029/eval_summary.csv,9408,569fbfb06dc5dbd1bdecdca06adb184a9baba4f5caf23bc4375832ade4766f5f
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step1000000/quad_eval_seed250030/eval_summary.csv,9342,e0f325cab7a95a05e86129e3a7ca834bc6725706fa67bf8040b205bc2ba73efd
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step1000000/quad_eval_seed250031/eval_summary.csv,9375,b67426e792f8a04eac5cef3e61538b2723882e6e41d3df407ac53dbf64560478
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step3000000/quad_eval_seed250000/eval_summary.csv,9337,a249cc7518a5ab7cb889c109b2decdd70c63a5ccf90c61e75e260365a0a1e4d8
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step3000000/quad_eval_seed250001/eval_summary.csv,9366,cb3a11ca84f7d81cfb41f6dd3bf497a1ecc3489028aec3ebd856a72d0882541a
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step3000000/quad_eval_seed250002/eval_summary.csv,9396,96c1b66ec39154861f9f15d328625a18412e841e742ae2b75cf7d97471ee739f
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step3000000/quad_eval_seed250003/eval_summary.csv,9376,97b1c303d1196a6d9912e62b276405ab8e295c2f5408c609b1ee231b68f3c587
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step3000000/quad_eval_seed250004/eval_summary.csv,9377,521ebcceb337b504048879ce08e8c74dbf517f7d89567ef15036dd24a129af6a
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step3000000/quad_eval_seed250005/eval_summary.csv,9367,dfecd9671304c81a93405a4a7446407d2c149a2e13317bcb1893fe4f22e55c6f
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step3000000/quad_eval_seed250006/eval_summary.csv,9379,18c92ae3dbf8f111406b63323606bbab2d11799c37f6a2f7039f1db45ca6131d
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step3000000/quad_eval_seed250007/eval_summary.csv,9385,65a0e091e67c015e0c2fc191109b86b4a0043deb37547330a5e170865f0881a6
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step3000000/quad_eval_seed250008/eval_summary.csv,9338,6d1d0545ab24ae6330b7ca0a5247f3bb17f622cee7f43c804c870266809100ee
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step3000000/quad_eval_seed250009/eval_summary.csv,9396,7026fbfc193463d76df4bedadd0c35c78f4204a087a3e9fc8cdb558306e13384
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step3000000/quad_eval_seed250010/eval_summary.csv,9375,efa91995267c0aa4633f2d2ae09b2d9d733a9d787c865a78f788dcd9502f649d
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step3000000/quad_eval_seed250011/eval_summary.csv,9323,e72124ba3ce577607ba71a2c7e79d373c313c45a6d4c594a19677e1de5697404
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step3000000/quad_eval_seed250012/eval_summary.csv,9403,e09f6d06ab88f23108ed7648c57af998974ec92c621c3f8833b8cd84edbe0aae
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step3000000/quad_eval_seed250013/eval_summary.csv,9362,600535d6d9c917af60363c8739abaadcae18d22d13e29838b3e7319761e17abe
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step3000000/quad_eval_seed250014/eval_summary.csv,9375,b43a894b79e1cd9764e45e55e852b1c74528a424f010ddb7b9f0d0c5d14ea793
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step3000000/quad_eval_seed250015/eval_summary.csv,9374,96a4feec8d9882d916dd4e0ccb0590ea7fb156a1bafd1fbdd3ad54ce4cf4b12f
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step3000000/quad_eval_seed250016/eval_summary.csv,9334,436c4d4d727e4e209335d5e5540bfb859ca13ac299582222735fc65cd9c2fe3e
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step3000000/quad_eval_seed250017/eval_summary.csv,9390,ef1a6a00e83209dd77c1db535a63a1293907b90ef0e5bd955b3e4d5edba7c400
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step3000000/quad_eval_seed250018/eval_summary.csv,9363,22d5beb5fce12aa4a9c7be018f48264d05d36f1cfaceaacff3039c1528bd8c4f
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step3000000/quad_eval_seed250019/eval_summary.csv,9372,00afc09ed8f866e6adc6a54a9f89a2a952fc73266466afff991421251be65ddc
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step3000000/quad_eval_seed250020/eval_summary.csv,9372,b97cd5d9c51dd17d2be97ed4de95bb82d2931e629319d8011b1dab95621ba845
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step3000000/quad_eval_seed250021/eval_summary.csv,9364,0b8f726d2c7b167458572e6cce320eb27a2151f9fe1ec90bc80d40e906b70514
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step3000000/quad_eval_seed250022/eval_summary.csv,9366,3ef3cff5f768f2156285e21e57ee58cfac25fef53f5c34c4b7dd44371da74142
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step3000000/quad_eval_seed250023/eval_summary.csv,9392,21f7227e5aaf352bca9b40b57d353c27076b3ef93358b2200bbe72677b82a479
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step3000000/quad_eval_seed250024/eval_summary.csv,9378,05beaf577e8eee9721b8dc4fae4c946c90d10c0ab686b67ae189cfb0b3be19dc
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step3000000/quad_eval_seed250025/eval_summary.csv,9388,79be27e8720e879f672f28b5ffd49fd4d848348d5bb67e31f392fe53e59ecec4
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step3000000/quad_eval_seed250026/eval_summary.csv,9367,9d0b81a663e98b0ddcf84d5e6271c489eeee53d37cb6acb9d598c6f971bc1456
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step3000000/quad_eval_seed250027/eval_summary.csv,9368,a57c841cc5b4d3c40c87424766885fbc8437a9a0971b3e1ff32ed9c6fde817d3
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step3000000/quad_eval_seed250028/eval_summary.csv,9394,a26c9cba10b2b03aedf54c94390682911d778c7caed3cd677f3b5f4e3bfcf5be
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step3000000/quad_eval_seed250029/eval_summary.csv,9370,a8c136e4be9a03904fc5db1ebfe7c590277622c8e6a4812b30b80685d5dde714
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step3000000/quad_eval_seed250030/eval_summary.csv,9374,3be3be868664c59954729eb8c9d3ddf98b0629cf1734639e57969946fe69da73
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step3000000/quad_eval_seed250031/eval_summary.csv,9370,4062dff68cffbcc66bf33f598b4f4499072281ebfb4129317f216af6081d3240
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step5000000/quad_eval_seed250000/eval_summary.csv,9368,470c981c78101cd1bf3a7ad41d4b975624eb84cf07cb9570af5719e63374b9da
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step5000000/quad_eval_seed250001/eval_summary.csv,9421,e5f0a12243d81897c1c2517755049566e2723a5b6bb0263162d3f6932eaf8ce2
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step5000000/quad_eval_seed250002/eval_summary.csv,9415,7748cd0f1e9c93a15345888d1da0133f60e2ba7c9209c4c4e9c06bf9d5030248
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step5000000/quad_eval_seed250003/eval_summary.csv,9416,3c1b01a08985972e3ab573104a7f30c6ba5778346945caf43df25e56b431704e
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step5000000/quad_eval_seed250004/eval_summary.csv,9404,cfb5f8b940de0c0d3b8b4385183cba81c7a7a2797cfea0103026e186c741d9be
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step5000000/quad_eval_seed250005/eval_summary.csv,9382,14cff39ab8338b18a1b743aeb06477f6dbb8f36fd989ac6f6d979bfee728dba8
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step5000000/quad_eval_seed250006/eval_summary.csv,9430,44f8f817c73e0d77c46be7e1cfed98b7c9b02b44de0844f9a0acde0bfd64d47f
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step5000000/quad_eval_seed250007/eval_summary.csv,9372,18dd79d8a0f00d18ea99a05d0c2cdf0196dd56ba44fdc3e1a60ae788da30095a
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step5000000/quad_eval_seed250008/eval_summary.csv,9381,3dc95658fa0e8e0252f227750fccf1d1b874473cc099d95cf083dbab4d6ff33e
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step5000000/quad_eval_seed250009/eval_summary.csv,9373,03164d954e9783de5fd26c0725a0105603020a1120ce07345c196a54f8bb45ed
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step5000000/quad_eval_seed250010/eval_summary.csv,9413,53201b991fe53ae6f75abe43aba66047a71119fa9b43d046095438955b7e6b9e
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step5000000/quad_eval_seed250011/eval_summary.csv,9389,60989dda65f8d519b21c0eecd9203ffbc6d39001e87c51926ae2554f5276b9aa
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step5000000/quad_eval_seed250012/eval_summary.csv,9364,87ea414cd1595b71b3307f655ee2a72233def6328f3fdd773f9e04683ed619ad
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step5000000/quad_eval_seed250013/eval_summary.csv,9373,fc5f7aa280856cd9396d65eaac18d16da539e854fe733d767f12fe1097b0c52e
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step5000000/quad_eval_seed250014/eval_summary.csv,9325,a6bbc708853c80b9f166d4b3edc65981546db2e9c85e85fe76db2b18a2ea4c52
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step5000000/quad_eval_seed250015/eval_summary.csv,9352,913a7e663ded4e5d3dfdc05a16afc093e43a19e4812f9709ecace03e489bb009
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step5000000/quad_eval_seed250016/eval_summary.csv,9365,b8bd2bc51c09e98f0036264b52257832e86950895a249809f26b0fc4e22459ca
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step5000000/quad_eval_seed250017/eval_summary.csv,9388,665b7e5bf2e5751cb83c89fad42adf5a673723814ced55fe9cc7f42d2b73457c
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step5000000/quad_eval_seed250018/eval_summary.csv,9380,de0d7b94b6eaa9b5cc14dc3c0c913d5ca80190ec9677e44e2183736a60d957c2
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step5000000/quad_eval_seed250019/eval_summary.csv,9421,5456fe39b962975a146b387bebb925c1f7c7ce885676144a9813fd333774c1cf
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step5000000/quad_eval_seed250020/eval_summary.csv,9424,8356441629035fb4f9353ae2ef98272c8e67bd310f1e5f74fef903d6859b14e2
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step5000000/quad_eval_seed250021/eval_summary.csv,9388,cd08d1baf51b1c5475337eac31db421fdb2127d49988cd0d57c26bfb117e25c4
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step5000000/quad_eval_seed250022/eval_summary.csv,9376,4df2ef53cfe4fe978fb158a68b491ffa697b5b41eade24b38cc53970e06bd360
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step5000000/quad_eval_seed250023/eval_summary.csv,9378,ccfbdb4f8f25ebcb4dd33025c2bc73cdddfa794988fd3fa65e9d47f07ec7a1e3
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step5000000/quad_eval_seed250024/eval_summary.csv,9397,ac811131ad231e7bcd683cc82c1da03d1cef17a0a2c7321189da3eadb3cc18ef
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step5000000/quad_eval_seed250025/eval_summary.csv,9345,0dd088aa6e3f1c31212660ce6fe63b39d4eb6cb95ea601579d4a750c8a3d1b84
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step5000000/quad_eval_seed250026/eval_summary.csv,9392,06ee3def409e19ecac79ab6a3b95a0f5c42663489e9c84d07d700734f879fd95
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step5000000/quad_eval_seed250027/eval_summary.csv,9389,88ca3eff28ca8f22c27c12739951d28f50f73431e39f32138ee713e58f5526ae
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step5000000/quad_eval_seed250028/eval_summary.csv,9397,3b63c267629de287d0ce296f0ffc46b627d1d42f2823e043bcd279e78dcdec94
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step5000000/quad_eval_seed250029/eval_summary.csv,9420,d44e1adfe6300d85295b4112c405587b8388407d71626fa359ba9d106737c709
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step5000000/quad_eval_seed250030/eval_summary.csv,9385,a2581022b7d775e664f9d0ebf19414e473b04f278178dc06a32c1a80b04fddab
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260001_step5000000/quad_eval_seed250031/eval_summary.csv,9370,7dd40c549a561d41d275b61f417ab6ec8bb46a7870b66b1a41bd5b55e9e8075d
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step1000000/quad_eval_seed250000/eval_summary.csv,9353,1391d3b2d1daee98747d19a951bdfe8bd84671d3d6bd37151d66b9b78809e28a
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step1000000/quad_eval_seed250001/eval_summary.csv,9330,0b9671da610ed6fde08b14948f3fca01895af42011fc08098aa046a49b43c054
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step1000000/quad_eval_seed250002/eval_summary.csv,9390,ef9d1b49e69be78f2fa51012e5fa92db1ab67b051a051f966541455eda2e7b60
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step1000000/quad_eval_seed250003/eval_summary.csv,9328,60f45a3197fd1e17e9a0521d48ba0c1c39ed6a20664b9250c96c640c6ab0a2f2
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step1000000/quad_eval_seed250004/eval_summary.csv,9388,d4ee346dcd00252838e1fdd86d35b2848b82add02cb7d80f16cf45e981d03fd7
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step1000000/quad_eval_seed250005/eval_summary.csv,9316,d34b1aaddec28194df73ce1ff468b42ae0e6399ef62ec80c2d299f612cab07c4
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step1000000/quad_eval_seed250006/eval_summary.csv,9330,6c6b4daf91ed5093b4427c8192effa9c08effaf96c62c5a080216025a3840561
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step1000000/quad_eval_seed250007/eval_summary.csv,9337,985d403192eea45b37bec08ae7aa473c3bcb97a2d1e57b60a667bb1dd0003cf3
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step1000000/quad_eval_seed250008/eval_summary.csv,9316,d190e1b21f4469afc2a3bbf2153f28d2a372be622f8d32cccd66d248a597c685
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step1000000/quad_eval_seed250009/eval_summary.csv,9322,d53ae7393dd82cd00f7a4268cae8ff56a1aec5ac1f442caf4e9f19f95b0d6a82
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step1000000/quad_eval_seed250010/eval_summary.csv,9337,66d6e7e42f624107c9012ff1867cdfbc2003b98557ecda9845597b2eeb2cb757
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step1000000/quad_eval_seed250011/eval_summary.csv,9364,c44bdb7f20026be2062ea00f9bedb421e3e9f91d5de982fc756d61672a45a04e
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step1000000/quad_eval_seed250012/eval_summary.csv,9332,e6825b1fb86d2235ca21bbfe28f629c3cf612efadd705300e5470303094e096a
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step1000000/quad_eval_seed250013/eval_summary.csv,9346,5c6bbe3e517a85e6b5d48ee03f10d8c19d4639d29b7736ac8fc41dd870135503
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step1000000/quad_eval_seed250014/eval_summary.csv,9218,1fda7eb789ce51ad45bb03721eb97a7c1ea50283dc4a4336c33a2931b5404ba8
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step1000000/quad_eval_seed250015/eval_summary.csv,9378,8b338822f79bcd5e6cb0a823a5554cc4fc9b6f7561d384afef30da902081f470
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step1000000/quad_eval_seed250016/eval_summary.csv,9329,c08b8e62ff7bf525693d70d3ece5ef7a874bcd0402863b3ef42bfa5c92e6af5f
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step1000000/quad_eval_seed250017/eval_summary.csv,9380,10d71d24ea1c9c167bbdf9461e9d812c07baaa9a8e56c4b0df454b35a2c00193
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step1000000/quad_eval_seed250018/eval_summary.csv,9326,1b5834fc7889349f2b93d167a0487f1ab9ff9765a6579bab1b3fae873ad4f975
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step1000000/quad_eval_seed250019/eval_summary.csv,9327,b4ccc0b3d7cfeb64fea07cf651a5e63a4ecfed4b2c2be33607a35691e8a5a77d
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step1000000/quad_eval_seed250020/eval_summary.csv,9318,11b2d1540709c54a1cd524acaa27adb864863f6307464fb9673ff7a1c9aaeb2a
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step1000000/quad_eval_seed250021/eval_summary.csv,9366,992dd4923ccec554a3132862014edf78cba976baa01a8109c29c8efe843a9a79
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step1000000/quad_eval_seed250022/eval_summary.csv,9384,a949b6a1ec313d0d14960f4942ad57493a884dbdfb31588cd91902a147d79ff8
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step1000000/quad_eval_seed250023/eval_summary.csv,9324,c2adef343fc309872daed6636400bc2b57fad5b7754dbf5301cd8f01012a5574
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_ippo_train260002_step1000000/quad_eval_seed250024/eval_summary.csv,9228,98a8b2eafaaafcd5f56bbdcf7ba5f115a79e3c9f1b2df6a23893022f973ac562
